Even,Ten,Odd,Negative,Correct,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_16.thisRepN,trials_16.thisTrialN,trials_16.thisN,trials_16.thisIndex,thisRow.t,notes,starttrain.started,key_resp.started,text.started,starttrain.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Even_Train.started,text_2.started,Even_Train.stopped,text_2.stopped,starttest.started,text_4.started,key_resp_2.started,starttest.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Even_Test.started,text_5.started,key_resp_3.started,Even_Test.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Ten_Train.started,text_7.started,Ten_Train.stopped,text_7.stopped,Ten_Test.started,text_8.started,key_resp_4.started,Ten_Test.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,Odd_Train.started,text_3.started,Odd_Train.stopped,text_3.stopped,Odd_Test.started,text_9.started,key_resp_6.started,Odd_Test.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,Negative_Train.started,text_10.started,Negative_Train.stopped,Negative_Test.started,text_11.started,key_resp_7.started,Negative_Test.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,Even2.started,text_12.started,text_12.stopped,Even2.stopped,even2test.started,text_13.started,key_resp_8.started,even2test.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,ten2.started,text_14.started,ten2.stopped,text_14.stopped,ten2test.started,text_15.started,key_resp_9.started,ten2test.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration,odd2.started,text_16.started,odd2.stopped,text_16.stopped,odd2test.started,text_17.started,key_resp_10.started,odd2test.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.duration,neg2.started,text_18.started,neg2.stopped,text_18.stopped,neg2test.started,text_19.started,key_resp_11.started,neg2test.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013963582925498486,0.02259816601872444,0.02259816601872444,3.2927954578772187,space,3.2571801668964326,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
2,40,95,-39,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.329178041080013,,,,,,,,,3.307237874949351,3.329178041080013,5.306273499969393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
136,220,55,-59,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.314822375075892,,,,,,,,,5.3066051250789315,5.314822375075892,7.306381665868685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
12,60,39,-845,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.313553957967088,,,,,,,,,7.306733540957794,7.313553957967088,9.29698112490587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
32,20,7,-44,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.305680082878098,,,,,,,,,9.297308624954894,9.305680082878098,11.29207233292982,11.306396791012958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.292143000056967,11.306396791012958,11.306396791012958,17.445853249868378,space,6.131510500097647,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"122, 40, 18","270, 290, 60","465, 323, 97","-84, -100, -244",1,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.47908449987881,,,,,,,,,,,,,,,,,,,,17.45297212502919,17.47908449987881,17.47908449987881,21.17570479097776,right,3.687487042043358,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"91, 299, 31","282, 401, 66","134, 72, 188","136, 169, 0",0,,,,,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.207307915901765,,,,,,,,,,,,,,,,,,,,21.176643958082423,21.207307915901765,21.207307915901765,22.99002654105425,left,1.7745303339324892,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"41, 187, 53","272,295,67","6, 168, 34","64, 21, 165",0,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.004798541078344,,,,,,,,,,,,,,,,,,,,22.990754874888808,23.004798541078344,23.004798541078344,23.911524957977235,left,0.8891395418904722,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"10, 70, 56","20, 200, 160","97, 93, 3","-174, -9, -92",1,,,,,0,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.92613516608253,,,,,,,,,,,,,,,,,,,,23.912286415928975,23.92613516608253,23.92613516608253,25.425916499923915,right,1.483222832903266,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"112, 216, 128","800, 900, 550","253, 173, 257","-65, -51, -27",1,,,,,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.439755332889035,,,,,,,,,,,,,,,,,,,,25.426286166068166,25.439755332889035,25.439755332889035,26.44285341608338,right,0.9886695421300828,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"313, 9, 33","21, 204, 155","2, 142, 48","264, 198, 211",0,,,,,0,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.45631799986586,,,,,,,,,,,,,,,,,,,,26.443410290870816,26.45631799986586,26.45631799986586,27.443223832873628,left,0.9845440839417279,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.443704250035807,27.456332999980077,27.456332999980077,29.923369665862992,space,2.465476542012766,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
2,40,95,-39,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.943699874915183,,,,,,,,,,,,,,,,,,,,,,,,,,,29.93168345792219,29.943699874915183,31.92687570792623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
136,220,55,-59,,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.93965999991633,,,,,,,,,,,,,,,,,,,,,,,,,,,31.92724245786667,31.93965999991633,33.92304191598669,33.930925416061655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
12,60,39,-845,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.930925416061655,,,,,,,,,,,,,,,,,,,,,,,,,,,33.92345245787874,33.930925416061655,35.926221875008196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
32,20,7,-44,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.9396957908757,,,,,,,,,,,,,,,,,,,,,,,,,,,35.92704500001855,35.9396957908757,37.924581916071475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.92465699999593,37.928022291045636,37.928022291045636,39.257896832888946,space,1.3196793759707361,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"41, 187, 53","272,295,67","6, 168, 34","64, 21, 165",0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.27936924993992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.26867258292623,39.27936924993992,39.27936924993992,41.05982433306053,left,1.7775118330027908,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"313, 9, 33","21, 204, 155","2, 142, 48","264, 198, 211",0,,,,,,,,,,,,,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.072149582905695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.06084879091941,41.072149582905695,41.072149582905695,41.96083033294417,left,0.8795026671141386,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"122, 40, 18","270, 290, 60","465, 323, 97","-84, -100, -244",1,,,,,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.97288500005379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.96131037501618,41.97288500005379,41.97288500005379,42.760587790980935,right,0.7849159580655396,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"91, 299, 31","282, 401, 66","134, 72, 188","136, 169, 0",0,,,,,,,,,,,,,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.77214233297855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.76128791598603,42.77214233297855,42.77214233297855,43.44279637490399,left,0.6605217920150608,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"112, 216, 128","800, 900, 550","253, 173, 257","-65, -51, -27",1,,,,,,,,,,,,,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.455599082866684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4439482500311,43.455599082866684,43.455599082866684,43.92322070803493,right,0.4570105420425534,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
"10, 70, 56","20, 200, 160","97, 93, 3","-174, -9, -92",1,,,,,,,,,,,,,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.93472920800559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.92380891600624,43.93472920800559,43.93472920800559,44.50922454101965,right,0.5724809591192752,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.509623375022784,44.523045666050166,44.523045666050166,45.556420957902446,space,1.0224865421187133,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
12,60,39,-845,,,,,,,,,,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.57443270785734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.56345683289692,45.57443270785734,47.55765258288011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
2,40,95,-39,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.57224599993788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.55781791592017,47.57224599993788,49.55652924999595,49.56453741597943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
32,20,7,-44,,,,,,,,,,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.56453741597943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.55695366603322,49.56453741597943,51.55916237505153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
136,220,55,-59,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.572998750023544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.559952582931146,51.572998750023544,53.55930337496102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566964,001,2023-11-15_15h18.24.241,main,2023.2.3,None,2023-11-15 15h18.29.926921 -0500,
